hue\lightness,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,99
0,0.00 ,18.64 ,33.43 ,44.06 ,54.60 ,64.81 ,71.33 ,75.35 ,79.17 ,81.67 ,80.22 ,73.81 ,66.75 ,59.21 ,50.56 ,41.85 ,33.13 ,24.42 ,15.70 ,6.98 ,0.00 
5,0.00 ,17.96 ,32.62 ,43.55 ,54.22 ,64.32 ,71.96 ,76.40 ,80.27 ,82.82 ,81.64 ,75.00 ,67.99 ,60.50 ,51.76 ,42.84 ,33.92 ,24.99 ,16.07 ,7.14 ,0.00 
10,0.00 ,17.36 ,31.93 ,43.31 ,54.29 ,64.50 ,73.24 ,78.10 ,81.71 ,84.28 ,83.37 ,76.58 ,69.61 ,61.98 ,53.10 ,43.95 ,34.80 ,25.64 ,16.48 ,7.33 ,0.00 
15,0.00 ,16.70 ,31.13 ,43.06 ,54.48 ,65.04 ,74.83 ,80.08 ,83.40 ,86.11 ,85.38 ,78.72 ,71.84 ,63.72 ,54.58 ,45.17 ,35.76 ,26.35 ,16.94 ,7.53 ,0.00 
20,0.00 ,15.85 ,30.10 ,42.57 ,54.48 ,65.57 ,76.36 ,81.87 ,85.14 ,88.17 ,87.63 ,81.48 ,74.71 ,65.81 ,56.25 ,46.56 ,36.86 ,27.16 ,17.46 ,7.76 ,0.00 
25,0.00 ,14.79 ,28.71 ,41.66 ,53.97 ,65.68 ,77.30 ,83.01 ,86.67 ,90.25 ,90.02 ,84.83 ,78.16 ,68.38 ,58.36 ,48.30 ,38.24 ,28.18 ,18.11 ,8.05 ,0.00 
30,0.00 ,13.68 ,27.03 ,40.13 ,52.68 ,64.88 ,77.04 ,83.07 ,87.61 ,92.14 ,92.47 ,88.49 ,82.11 ,71.59 ,61.07 ,50.54 ,40.01 ,29.48 ,18.95 ,8.42 ,0.00 
35,0.00 ,12.69 ,25.31 ,37.94 ,50.39 ,62.73 ,74.89 ,81.58 ,87.54 ,93.50 ,94.67 ,92.04 ,86.41 ,75.66 ,64.53 ,53.41 ,42.28 ,31.15 ,20.03 ,8.90 ,0.00 
40,0.00 ,11.79 ,23.59 ,35.38 ,47.17 ,58.96 ,70.64 ,78.35 ,85.93 ,93.51 ,95.78 ,94.98 ,90.64 ,80.83 ,68.96 ,57.07 ,45.18 ,33.29 ,21.40 ,9.51 ,0.00 
45,0.00 ,10.87 ,21.74 ,32.60 ,43.47 ,54.33 ,65.17 ,73.87 ,82.56 ,91.23 ,95.06 ,96.75 ,94.28 ,86.97 ,74.54 ,61.78 ,48.91 ,36.04 ,23.17 ,10.30 ,0.00 
50,0.00 ,9.98 ,19.95 ,29.92 ,39.89 ,49.86 ,59.83 ,68.97 ,78.06 ,87.10 ,92.53 ,96.59 ,96.82 ,92.94 ,80.91 ,67.81 ,53.69 ,39.56 ,25.43 ,11.30 ,0.00 
55,0.00 ,9.20 ,18.39 ,27.59 ,36.79 ,45.98 ,55.17 ,64.20 ,73.16 ,82.07 ,88.75 ,94.36 ,97.67 ,97.14 ,87.16 ,75.22 ,59.84 ,44.09 ,28.34 ,12.60 ,0.00 
60,0.00 ,8.55 ,17.11 ,25.66 ,34.21 ,42.76 ,51.31 ,59.86 ,68.38 ,76.89 ,84.37 ,90.94 ,96.56 ,98.65 ,92.57 ,83.19 ,67.82 ,50.08 ,32.20 ,14.31 ,0.00 
65,0.00 ,8.03 ,16.07 ,24.10 ,32.13 ,40.17 ,48.20 ,56.23 ,64.26 ,72.30 ,80.06 ,87.23 ,94.08 ,98.13 ,96.62 ,90.75 ,77.35 ,58.27 ,37.70 ,16.76 ,0.00 
70,0.00 ,7.62 ,15.25 ,22.87 ,30.50 ,38.12 ,45.74 ,53.37 ,60.99 ,68.61 ,76.22 ,83.63 ,90.92 ,96.43 ,98.82 ,96.99 ,87.55 ,68.58 ,45.99 ,20.44 ,0.00 
75,0.00 ,7.31 ,14.62 ,21.93 ,29.24 ,36.55 ,43.86 ,51.16 ,58.47 ,65.78 ,73.09 ,80.39 ,87.67 ,94.21 ,99.17 ,101.13 ,97.30 ,80.52 ,58.01 ,25.78 ,0.00 
80,0.00 ,7.08 ,14.16 ,21.23 ,28.31 ,35.39 ,42.47 ,49.54 ,56.62 ,63.70 ,70.78 ,77.85 ,84.93 ,91.88 ,98.25 ,103.05 ,104.53 ,92.82 ,73.85 ,33.11 ,0.00 
85,0.00 ,6.91 ,13.83 ,20.74 ,27.65 ,34.57 ,41.48 ,48.40 ,55.31 ,62.22 ,69.14 ,76.05 ,82.96 ,89.87 ,96.71 ,103.09 ,108.00 ,103.21 ,90.81 ,42.86 ,0.00 
90,0.00 ,6.80 ,13.60 ,20.40 ,27.20 ,33.99 ,40.79 ,47.59 ,54.39 ,61.19 ,67.99 ,74.79 ,81.59 ,88.38 ,95.18 ,101.97 ,108.42 ,109.60 ,105.46 ,55.82 ,0.00 
95,0.00 ,6.72 ,13.43 ,20.15 ,26.87 ,33.58 ,40.30 ,47.02 ,53.73 ,60.45 ,67.16 ,73.88 ,80.59 ,87.31 ,94.02 ,100.62 ,106.90 ,111.52 ,113.77 ,66.47 ,0.00 
100,0.00 ,6.67 ,13.33 ,20.00 ,26.67 ,33.33 ,40.00 ,46.67 ,53.33 ,60.00 ,66.67 ,73.33 ,80.00 ,86.66 ,93.25 ,99.28 ,104.21 ,108.99 ,112.79 ,66.65 ,0.00 
105,0.00 ,6.66 ,13.32 ,19.98 ,26.64 ,33.30 ,39.96 ,46.62 ,53.27 ,59.93 ,66.59 ,73.24 ,79.87 ,86.42 ,92.82 ,97.82 ,100.51 ,103.00 ,104.68 ,58.74 ,0.00 
110,0.00 ,6.71 ,13.42 ,20.13 ,26.84 ,33.55 ,40.26 ,46.96 ,53.67 ,60.38 ,67.08 ,73.68 ,80.15 ,86.50 ,92.71 ,96.08 ,95.77 ,94.83 ,92.53 ,48.20 ,0.00 
115,0.00 ,6.83 ,13.67 ,20.50 ,27.33 ,34.16 ,41.00 ,47.83 ,54.66 ,61.49 ,68.25 ,74.59 ,80.74 ,86.82 ,92.76 ,93.92 ,90.24 ,85.51 ,78.65 ,38.05 ,0.00 
120,0.00 ,7.04 ,14.09 ,21.13 ,28.17 ,35.22 ,42.26 ,49.30 ,56.34 ,63.38 ,70.03 ,75.88 ,81.58 ,87.25 ,92.63 ,91.19 ,84.29 ,75.90 ,64.58 ,29.56 ,0.00 
125,0.00 ,7.34 ,14.68 ,22.02 ,29.37 ,36.71 ,44.05 ,51.39 ,58.73 ,66.06 ,72.28 ,77.48 ,82.54 ,87.58 ,91.96 ,87.77 ,78.29 ,66.83 ,51.79 ,23.09 ,0.00 
130,0.00 ,7.72 ,15.43 ,23.15 ,30.86 ,38.58 ,46.29 ,54.00 ,61.72 ,69.31 ,74.90 ,79.37 ,83.49 ,87.61 ,90.31 ,83.73 ,72.33 ,58.75 ,41.59 ,18.48 ,0.00 
135,0.00 ,8.15 ,16.31 ,24.46 ,32.61 ,40.77 ,48.92 ,57.07 ,65.18 ,72.72 ,77.75 ,81.51 ,84.40 ,87.28 ,87.67 ,79.32 ,66.60 ,51.82 ,34.56 ,15.36 ,0.00 
140,0.00 ,8.67 ,17.33 ,25.99 ,34.63 ,43.23 ,51.81 ,60.39 ,68.86 ,75.86 ,80.58 ,83.75 ,85.31 ,86.70 ,84.49 ,74.94 ,61.32 ,46.20 ,29.94 ,13.31 ,0.00 
145,0.00 ,9.25 ,18.49 ,27.72 ,36.90 ,45.84 ,54.73 ,63.60 ,72.35 ,78.69 ,83.12 ,85.82 ,86.17 ,85.84 ,81.19 ,70.77 ,56.77 ,42.01 ,27.01 ,12.01 ,0.00 
150,0.00 ,9.88 ,19.76 ,29.64 ,39.39 ,48.45 ,57.39 ,66.33 ,75.18 ,80.91 ,85.05 ,87.47 ,86.82 ,84.71 ,77.97 ,66.98 ,53.13 ,39.15 ,25.17 ,11.19 ,0.00 
155,0.00 ,10.54 ,21.08 ,31.62 ,42.08 ,50.90 ,59.50 ,68.11 ,76.70 ,82.02 ,85.94 ,88.31 ,87.06 ,83.37 ,74.98 ,63.78 ,50.49 ,37.21 ,23.92 ,10.63 ,0.00 
160,0.00 ,11.16 ,22.32 ,33.47 ,44.60 ,53.00 ,60.83 ,68.65 ,76.47 ,81.64 ,85.60 ,88.08 ,86.74 ,81.92 ,72.43 ,61.29 ,48.58 ,35.81 ,23.02 ,10.23 ,0.00 
165,0.00 ,11.65 ,23.29 ,34.94 ,46.57 ,54.55 ,61.32 ,68.09 ,74.85 ,80.01 ,84.17 ,86.86 ,85.80 ,80.30 ,70.31 ,59.38 ,47.10 ,34.72 ,22.32 ,9.92 ,0.00 
170,0.00 ,11.89 ,23.78 ,35.67 ,47.55 ,55.25 ,61.01 ,66.77 ,72.53 ,77.67 ,81.90 ,84.80 ,84.22 ,78.33 ,68.35 ,57.75 ,45.80 ,33.75 ,21.70 ,9.64 ,0.00 
175,0.00 ,11.78 ,23.55 ,35.31 ,47.06 ,54.72 ,59.81 ,64.89 ,69.97 ,74.91 ,79.12 ,82.10 ,81.99 ,75.88 ,66.26 ,56.10 ,44.44 ,32.75 ,21.05 ,9.36 ,0.00 
180,0.00 ,11.36 ,22.66 ,33.96 ,45.26 ,53.14 ,57.93 ,62.60 ,67.28 ,71.94 ,76.08 ,78.98 ,79.16 ,72.95 ,63.81 ,54.11 ,42.85 ,31.58 ,20.30 ,9.02 ,0.00 
185,0.00 ,10.76 ,21.47 ,32.19 ,42.89 ,50.96 ,55.66 ,60.09 ,64.52 ,68.95 ,72.97 ,75.71 ,75.98 ,69.80 ,61.08 ,51.69 ,41.01 ,30.22 ,19.43 ,8.64 ,0.00 
190,0.00 ,10.13 ,20.25 ,30.36 ,40.47 ,48.63 ,53.22 ,57.50 ,61.78 ,66.06 ,69.98 ,72.56 ,72.71 ,66.74 ,58.33 ,49.12 ,39.04 ,28.77 ,18.49 ,8.22 ,0.00 
195,0.00 ,9.58 ,19.16 ,28.74 ,38.31 ,46.33 ,50.74 ,54.96 ,59.17 ,63.38 ,67.25 ,69.75 ,69.62 ,64.02 ,55.78 ,46.66 ,37.11 ,27.34 ,17.58 ,7.81 ,0.00 
200,0.00 ,9.21 ,18.32 ,27.43 ,36.52 ,43.98 ,48.27 ,52.53 ,56.79 ,61.05 ,64.92 ,67.39 ,66.95 ,61.70 ,53.52 ,44.52 ,35.36 ,26.06 ,16.75 ,7.45 ,0.00 
205,0.00 ,9.11 ,17.77 ,26.42 ,35.04 ,41.63 ,46.01 ,50.38 ,54.76 ,59.13 ,63.08 ,65.57 ,64.86 ,59.73 ,51.54 ,42.74 ,33.89 ,24.98 ,16.06 ,7.14 ,0.00 
210,0.00 ,9.23 ,17.53 ,25.66 ,33.79 ,39.64 ,44.16 ,48.67 ,53.17 ,57.68 ,61.74 ,64.17 ,63.19 ,58.01 ,49.81 ,41.25 ,32.67 ,24.08 ,15.48 ,6.88 ,0.00 
215,0.00 ,9.47 ,17.60 ,25.25 ,32.78 ,38.16 ,42.81 ,47.45 ,52.09 ,56.72 ,60.85 ,63.06 ,61.77 ,56.42 ,48.28 ,39.96 ,31.64 ,23.32 ,14.99 ,6.66 ,0.00 
220,0.00 ,9.73 ,17.92 ,25.20 ,32.12 ,37.22 ,41.98 ,46.72 ,51.47 ,56.21 ,60.36 ,62.12 ,60.43 ,54.84 ,46.86 ,38.78 ,30.71 ,22.63 ,14.55 ,6.47 ,0.00 
225,0.00 ,9.95 ,18.32 ,25.46 ,31.80 ,36.78 ,41.61 ,46.44 ,51.27 ,56.09 ,60.16 ,61.24 ,59.02 ,53.17 ,45.45 ,37.63 ,29.79 ,21.95 ,14.11 ,6.27 ,0.00 
230,0.00 ,10.07 ,18.64 ,25.99 ,31.85 ,36.78 ,41.67 ,46.57 ,51.46 ,56.34 ,60.09 ,60.30 ,57.40 ,51.42 ,43.98 ,36.40 ,28.82 ,21.24 ,13.65 ,6.07 ,0.00 
235,0.00 ,10.05 ,18.79 ,26.70 ,32.23 ,37.17 ,42.12 ,47.06 ,52.00 ,56.91 ,60.00 ,59.21 ,55.62 ,49.57 ,42.41 ,35.10 ,27.79 ,20.48 ,13.16 ,5.85 ,0.00 
240,0.00 ,9.91 ,18.90 ,27.42 ,32.87 ,37.91 ,42.92 ,47.90 ,52.88 ,57.68 ,59.74 ,57.92 ,53.77 ,47.67 ,40.80 ,33.77 ,26.74 ,19.71 ,12.67 ,5.63 ,0.00 
245,0.00 ,9.76 ,19.07 ,28.10 ,33.75 ,38.97 ,44.07 ,49.09 ,54.11 ,58.51 ,59.23 ,56.47 ,51.94 ,45.85 ,39.26 ,32.50 ,25.73 ,18.96 ,12.19 ,5.42 ,0.00 
250,0.00 ,9.74 ,19.34 ,28.84 ,34.89 ,40.42 ,45.65 ,50.67 ,55.67 ,59.32 ,58.52 ,54.99 ,50.23 ,44.18 ,37.85 ,31.33 ,24.80 ,18.28 ,11.75 ,5.22 ,0.00 
255,0.00 ,9.96 ,19.91 ,29.86 ,36.39 ,42.32 ,47.74 ,52.69 ,57.52 ,60.03 ,57.76 ,53.64 ,48.72 ,42.73 ,36.63 ,30.32 ,24.00 ,17.69 ,11.37 ,5.05 ,0.00 
260,0.00 ,10.52 ,21.02 ,31.32 ,38.40 ,44.79 ,50.44 ,55.21 ,59.56 ,60.58 ,57.08 ,52.55 ,47.49 ,41.59 ,35.63 ,29.50 ,23.35 ,17.21 ,11.06 ,4.92 ,0.00 
265,0.00 ,11.47 ,22.85 ,33.42 ,41.13 ,47.91 ,53.71 ,58.17 ,61.68 ,61.03 ,56.64 ,51.82 ,46.59 ,40.76 ,34.89 ,28.89 ,22.87 ,16.86 ,10.84 ,4.82 ,0.00 
270,0.00 ,12.90 ,25.52 ,36.44 ,44.76 ,51.80 ,57.53 ,61.52 ,63.78 ,61.51 ,56.57 ,51.48 ,46.05 ,40.26 ,34.43 ,28.51 ,22.58 ,16.64 ,10.70 ,4.75 ,0.00 
275,0.00 ,14.99 ,28.99 ,40.52 ,49.47 ,56.57 ,61.85 ,65.18 ,65.79 ,62.12 ,56.85 ,51.50 ,45.92 ,40.09 ,34.25 ,28.37 ,22.47 ,16.56 ,10.65 ,4.73 ,0.00 
280,0.00 ,18.03 ,33.37 ,45.74 ,55.33 ,62.23 ,66.59 ,68.92 ,67.70 ,62.98 ,57.49 ,51.89 ,46.15 ,40.26 ,34.37 ,28.47 ,22.55 ,16.63 ,10.70 ,4.76 ,0.00 
285,0.00 ,22.25 ,38.80 ,52.09 ,62.38 ,68.69 ,71.65 ,72.58 ,69.58 ,64.17 ,58.48 ,52.62 ,46.70 ,40.73 ,34.76 ,28.78 ,22.81 ,16.83 ,10.84 ,4.84 ,0.00 
290,0.00 ,27.58 ,45.26 ,59.34 ,70.29 ,75.65 ,76.88 ,76.07 ,71.53 ,65.68 ,59.73 ,53.65 ,47.57 ,41.48 ,35.39 ,29.30 ,23.21 ,17.13 ,11.04 ,4.95 ,0.00 
295,0.00 ,33.51 ,52.42 ,66.99 ,78.42 ,82.64 ,81.90 ,79.27 ,73.60 ,67.42 ,61.20 ,54.96 ,48.72 ,42.48 ,36.24 ,29.99 ,23.75 ,17.51 ,11.26 ,5.01 ,0.00 
300,0.00 ,39.07 ,59.72 ,74.45 ,86.15 ,89.12 ,86.38 ,82.09 ,75.75 ,69.33 ,62.91 ,56.50 ,50.08 ,43.66 ,37.24 ,30.82 ,24.40 ,17.98 ,11.56 ,5.14 ,0.00 
305,0.00 ,43.18 ,66.44 ,80.77 ,92.48 ,94.42 ,89.99 ,84.49 ,77.91 ,71.33 ,64.73 ,58.12 ,51.52 ,44.92 ,38.31 ,31.71 ,25.10 ,18.50 ,11.89 ,5.28 ,0.00 
310,0.00 ,44.84 ,71.46 ,84.61 ,95.82 ,97.92 ,92.35 ,86.29 ,79.77 ,73.24 ,66.53 ,59.74 ,52.96 ,46.17 ,39.38 ,32.59 ,25.80 ,19.01 ,12.22 ,5.43 ,0.00 
315,0.00 ,43.56 ,73.44 ,84.99 ,95.41 ,99.10 ,93.12 ,87.10 ,80.99 ,74.87 ,68.25 ,61.31 ,54.36 ,47.40 ,40.43 ,33.46 ,26.49 ,19.52 ,12.55 ,5.58 ,0.00 
320,0.00 ,40.07 ,71.58 ,82.10 ,91.98 ,97.45 ,92.13 ,86.80 ,81.45 ,76.10 ,69.88 ,62.86 ,55.79 ,48.65 ,41.51 ,34.35 ,27.20 ,20.04 ,12.88 ,5.73 ,0.00 
325,0.00 ,35.63 ,66.51 ,76.78 ,86.54 ,93.57 ,89.68 ,85.59 ,81.33 ,77.03 ,71.47 ,64.44 ,57.32 ,49.98 ,42.65 ,35.30 ,27.95 ,20.60 ,13.24 ,5.89 ,0.00 
330,0.00 ,31.29 ,59.68 ,69.98 ,80.05 ,88.36 ,86.29 ,83.70 ,80.81 ,77.76 ,72.99 ,66.06 ,58.96 ,51.42 ,43.87 ,36.33 ,28.76 ,21.19 ,13.63 ,6.06 ,0.00 
335,0.00 ,27.51 ,52.44 ,62.95 ,73.37 ,82.72 ,82.49 ,81.40 ,80.10 ,78.35 ,74.40 ,67.69 ,60.64 ,52.91 ,45.14 ,37.36 ,29.58 ,21.80 ,14.01 ,6.23 ,0.00 
340,0.00 ,24.53 ,45.85 ,56.56 ,67.19 ,77.31 ,78.74 ,79.10 ,79.37 ,78.86 ,75.70 ,69.25 ,62.19 ,54.32 ,46.34 ,38.35 ,30.36 ,22.37 ,14.38 ,6.39 ,0.00 
345,0.00 ,22.40 ,40.55 ,51.36 ,62.04 ,72.56 ,75.45 ,77.12 ,78.76 ,79.37 ,76.90 ,70.66 ,63.53 ,55.61 ,47.43 ,39.26 ,31.08 ,22.90 ,14.72 ,6.54 ,0.00 
350,0.00 ,20.78 ,36.83 ,47.60 ,58.20 ,68.80 ,73.02 ,75.73 ,78.44 ,79.99 ,78.00 ,71.84 ,64.65 ,56.80 ,48.45 ,40.10 ,31.75 ,23.39 ,15.04 ,6.68 ,0.00 
355,0.00 ,19.55 ,34.63 ,45.27 ,55.80 ,66.24 ,71.63 ,75.12 ,78.54 ,80.75 ,79.05 ,72.83 ,65.67 ,57.97 ,49.47 ,40.94 ,32.41 ,23.88 ,15.35 ,6.82 ,0.00 
